0.35,-0.82,10.28,-4.56,-1.94
0.31,-0.82,10.32,-4.54,-1.72
0.35,-0.78,10.43,-4.28,-1.92
0.31,-0.82,10.32,-4.54,-1.72
0.39,-0.86,10.36,-4.75,-2.15
0.31,-0.82,10.32,-4.54,-1.72
0.35,-0.86,10.32,-4.76,-1.94
0.35,-0.82,10.28,-4.56,-1.94
0.31,-0.86,10.36,-4.75,-1.71
0.31,-0.86,10.32,-4.76,-1.71
0.31,-0.86,10.32,-4.76,-1.71
0.31,-0.9,10.36,-4.96,-1.71
0.35,-0.86,10.36,-4.75,-1.93
0.35,-0.82,10.36,-4.53,-1.93
0.35,-0.82,10.32,-4.54,-1.94
0.31,-0.75,10.43,-4.11,-1.70
0.35,-0.82,10.36,-4.53,-1.93
0.27,-0.82,10.4,-4.51,-1.48
0.35,-0.82,10.32,-4.54,-1.94
0.35,-0.82,10.28,-4.56,-1.94
0.35,-0.86,10.36,-4.75,-1.93
0.35,-0.78,10.32,-4.32,-1.94
0.31,-0.82,10.36,-4.53,-1.71
0.35,-0.94,10.32,-5.20,-1.93
0.35,-0.86,10.32,-4.76,-1.94
0.35,-0.86,10.32,-4.76,-1.94
0.35,-0.86,10.36,-4.75,-1.93
0.39,-0.9,10.28,-5.00,-2.16
0.35,-0.82,10.24,-4.58,-1.95
0.31,-0.82,10.32,-4.54,-1.72
0.35,-0.78,10.32,-4.32,-1.94
0.35,-0.82,10.28,-4.56,-1.94
0.35,-0.86,10.4,-4.73,-1.92
0.31,-0.86,10.32,-4.76,-1.71
0.35,-0.86,10.32,-4.76,-1.94
0.31,-0.82,10.36,-4.53,-1.71
0.27,-0.86,10.32,-4.76,-1.49
0.39,-0.9,10.32,-4.98,-2.16
0.31,-0.82,10.32,-4.54,-1.72
0.39,-0.82,10.32,-4.54,-2.16
0.31,-0.82,10.32,-4.54,-1.72
0.43,-0.86,10.32,-4.76,-2.38
0.35,-0.9,10.36,-4.96,-1.93
0.39,-0.9,10.32,-4.98,-2.16
0.31,-0.86,10.32,-4.76,-1.71
0.31,-0.86,10.32,-4.76,-1.71
0.31,-0.86,10.36,-4.75,-1.71
0.35,-0.86,10.4,-4.73,-1.92
0.35,-0.86,10.4,-4.73,-1.92
0.31,-1.02,10.36,-5.62,-1.71
0.71,0.63,10.08,3.58,-4.02
-0.43,-4.16,8.47,-26.16,2.61
-2.43,-7.3,8.04,-42.24,12.61
-1.84,-2.12,10.4,-11.52,9.83
3.61,5.37,12.04,24.04,-15.31
4.86,3.65,8.2,23.99,-28.43
1.1,-2.35,0.12,-87.08,-25.05
-1.06,-6.08,11.26,-28.37,4.74
3.1,2.47,10.98,12.68,-15.40
3.02,-1.26,8.16,-8.78,-20.09
-1.37,-7.26,11.14,-33.09,5.88
1.57,1.53,10.75,8.10,-8.23
0.78,-0.39,10.47,-2.13,-4.26
-0.86,-6.47,10.36,-31.99,4.03
3.61,4.28,12.08,19.51,-15.73
